"Prefix","Level","Semester","Competency","Student.Work","Form","Record.Key","SCI1","SCI2","SCI3","SCI4","Order"
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",5
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",12
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",6
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",9
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",11
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",8
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",11
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",7
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",9
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",4
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",3
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",9
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",6
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",11
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",11
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",8
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",5
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",6
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",6
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",11
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",10
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",3
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",7
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",7
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",11
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",3
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",11
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",9
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",11
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",3
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",5
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",7
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",7
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",1
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",8
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",12
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",7
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",12
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",5
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",2
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",10
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",10
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",10
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",5
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",10
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",8
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",11
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",2
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",9
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",12
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",2
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",6
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",2
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",9
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",2
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",4
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",4
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",6
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",2
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",7
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",5
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",6
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",11
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",4
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",12
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",7
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",9
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",3
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",2
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",5
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",11
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",11
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",7
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",6
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",9
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",3
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",7
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",5
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",2
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",1
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",4
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",11
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",2
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",4
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",4
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",12
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",10
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",8
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",10
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",5
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",9
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",6
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",7
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",2
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",2
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",1
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",7
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",6
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",6
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",5
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",11
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",6
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",6
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",11
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",7
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",8
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",11
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",5
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",5
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",5
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",5
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",5
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",12
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",2
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",7
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",11
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",12
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",8
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",3
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",9
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",5
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",4
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",4
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",10
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",2
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",5
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",7
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",12
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",1
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",6
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",5
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",11
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",6
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",11
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",3
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",10
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",12
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",3
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",1
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",12
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",4
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",11
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",7
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",7
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",1
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",7
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",3
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",7
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",2
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",12
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",5
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",1
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",8
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",5
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",9
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",6
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",2
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",5
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",7
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",2
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",7
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",10
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",8
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",8
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",7
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",12
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",4
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",3
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",7
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",7
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","0","","","",7
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",10
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",3
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",4
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",5
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",8
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",9
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",4
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",5
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",2
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",8
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",5
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",8
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",9
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",3
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",6
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",3
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",11
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",12
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",12
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",5
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",7
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",1
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",10
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",4
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",11
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",1
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",6
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","2","","","",10
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","NANANANA","4","","","",7
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","NANANANA","1","","","",3
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","NANANANA","3","","","",10
